			rss	vsize
gmm_d32_K200.txt	LAGrad	Packed	7966720	4402978816
gmm_d32_K200.txt	Enzyme/MLIR	Full	0	0
gmm_d32_K200.txt	Enzyme/MLIR	Tri	0	0
gmm_d32_K200.txt	Enzyme/MLIR	Packed	0	0
gmm_d32_K200.txt	Enzyme/C	Full	0	0
gmm_d32_K200.txt	Enzyme/C	Tri	0	0
gmm_d32_K200.txt	Enzyme/C	Packed	0	0
gmm_d128_K25.txt	LAGrad	Full	0	0
gmm_d128_K25.txt	LAGrad	Tri	0	0
gmm_d128_K25.txt	LAGrad	Packed	19955712	4417540096
gmm_d128_K25.txt	Enzyme/MLIR	Full	0	0
gmm_d128_K25.txt	Enzyme/MLIR	Tri	0	0
gmm_d128_K25.txt	Enzyme/MLIR	Packed	0	0
gmm_d128_K25.txt	Enzyme/C	Full	0	0
gmm_d128_K25.txt	Enzyme/C	Tri	0	0
gmm_d128_K25.txt	Enzyme/C	Packed	0	0
gmm_d64_K100.txt	LAGrad	Full	0	0
gmm_d64_K100.txt	LAGrad	Tri	0	0
gmm_d64_K100.txt	LAGrad	Packed	14639104	4394975232
gmm_d64_K100.txt	Enzyme/MLIR	Full	0	0
gmm_d64_K100.txt	Enzyme/MLIR	Tri	0	0
gmm_d64_K100.txt	Enzyme/MLIR	Packed	0	0
gmm_d64_K100.txt	Enzyme/C	Full	0	0
gmm_d64_K100.txt	Enzyme/C	Tri	0	0
gmm_d64_K100.txt	Enzyme/C	Packed	0	0
gmm_d128_K50.txt	LAGrad	Full	0	0
gmm_d128_K50.txt	LAGrad	Tri	0	0
gmm_d128_K50.txt	LAGrad	Packed	27955200	4408291328
gmm_d128_K50.txt	Enzyme/MLIR	Full	0	0
gmm_d128_K50.txt	Enzyme/MLIR	Tri	0	0
gmm_d128_K50.txt	Enzyme/MLIR	Packed	0	0
gmm_d128_K50.txt	Enzyme/C	Full	0	0
gmm_d128_K50.txt	Enzyme/C	Tri	0	0
gmm_d128_K50.txt	Enzyme/C	Packed	0	0
gmm_d64_K200.txt	LAGrad	Full	0	0
gmm_d64_K200.txt	LAGrad	Tri	0	0
gmm_d64_K200.txt	LAGrad	Packed	23203840	4418215936
gmm_d64_K200.txt	Enzyme/MLIR	Full	0	0
gmm_d64_K200.txt	Enzyme/MLIR	Tri	0	0
gmm_d64_K200.txt	Enzyme/MLIR	Packed	0	0
gmm_d64_K200.txt	Enzyme/C	Full	0	0
gmm_d64_K200.txt	Enzyme/C	Tri	0	0
gmm_d64_K200.txt	Enzyme/C	Packed	0	0
gmm_d128_K100.txt	LAGrad	Full	0	0
gmm_d128_K100.txt	LAGrad	Tri	0	0
gmm_d128_K100.txt	LAGrad	Packed	44736512	4425015296
gmm_d128_K100.txt	Enzyme/MLIR	Full	0	0
gmm_d128_K100.txt	Enzyme/MLIR	Tri	0	0
gmm_d128_K100.txt	Enzyme/MLIR	Packed	0	0
gmm_d128_K100.txt	Enzyme/C	Full	0	0
gmm_d128_K100.txt	Enzyme/C	Tri	0	0
gmm_d128_K100.txt	Enzyme/C	Packed	0	0
gmm_d128_K200.txt	LAGrad	Full	0	0
gmm_d128_K200.txt	LAGrad	Tri	0	0
gmm_d128_K200.txt	LAGrad	Packed	78237696	4474269696
gmm_d128_K200.txt	Enzyme/MLIR	Full	0	0
gmm_d128_K200.txt	Enzyme/MLIR	Tri	0	0
gmm_d128_K200.txt	Enzyme/MLIR	Packed	0	0
gmm_d128_K200.txt	Enzyme/C	Full	0	0
gmm_d128_K200.txt	Enzyme/C	Tri	0	0
gmm_d128_K200.txt	Enzyme/C	Packed	0	0
